t_video,motion_proxy
10.536666666666665,10.45882506360641
10.57,9.455109893924757
10.603333333333332,9.462844754932972
10.636666666666667,9.035943876477834
10.670000000000002,9.80621900488121
10.703333333333333,9.604081797686211
10.736666666666668,9.738163929400763
10.77,9.516724592821282
10.803333333333335,10.410556547410689
10.836666666666666,9.228325955357214
10.870000000000001,9.527400059980092
10.903333333333332,10.324460546821904
10.936666666666667,10.085424296710059
10.969999999999999,9.643423303055322
11.003333333333334,10.247806628524813
11.036666666666665,9.804167084035315
11.07,10.306535924374199
11.103333333333332,10.198078133825238
11.136666666666667,9.27266228628972
11.170000000000002,10.095165191107357
11.203333333333333,9.219811378966327
11.236666666666668,9.747117196090706
11.27,10.144190934530863
11.303333333333335,9.53528656223693
11.336666666666666,10.690057867241807
11.370000000000001,9.760930527788046
11.403333333333332,10.12601092959786
11.436666666666667,12.782655642853749
11.469999999999999,14.961964910260388
11.503333333333334,14.13662218148413
11.536666666666665,11.074074004740549
11.57,10.232175358904236
11.603333333333332,9.89046814551511
11.636666666666667,9.91024498169353
11.670000000000002,9.54121232757017
11.703333333333333,9.349349094477384
11.736666666666668,9.625173734407044
11.77,9.738602495403857
11.803333333333335,10.531710609183657
11.836666666666666,10.161316364862602
11.870000000000001,10.257129910766192
11.903333333333332,10.242017421039701
11.936666666666667,9.864400538661677
11.969999999999999,10.046440982908246
12.003333333333334,8.878251254774387
12.036666666666665,9.501854462372837
12.07,9.532176616360694
12.103333333333332,10.49864279397401
12.136666666666667,9.270236613989322
12.170000000000002,9.221766423841778
12.203333333333333,10.891923771661432
12.236666666666668,9.956836144277457
12.27,10.4912015109324
12.303333333333335,10.403862137816567
12.336666666666666,13.070059911806776
12.370000000000001,15.676505582338567
12.403333333333332,13.606079643214132
12.436666666666667,11.189976898861051
12.469999999999999,10.374931734229083
12.503333333333334,10.161264278423666
12.536666666666665,9.441349512587623
12.57,9.41883360181319
12.603333333333332,8.725318620093862
12.636666666666667,10.052065685198086
12.670000000000002,9.171841941261706
12.703333333333333,10.0333215022006
12.736666666666668,9.955260680351657
12.77,9.008918434524787
12.803333333333335,9.980774754427422
12.836666666666666,10.419036939066645
12.870000000000001,10.649717878002114
12.903333333333332,9.527776153740607
12.936666666666667,10.437167346560617
12.969999999999999,9.630963134159318
13.003333333333334,9.242910829850691
13.036666666666665,10.762449979538465
13.07,9.514177595193743
13.103333333333332,10.629430519767928
13.136666666666667,9.646539883358672
13.170000000000002,10.348533473550612
13.203333333333333,10.093232501976937
13.236666666666668,11.884420335403028
13.27,11.251194052677242
13.303333333333335,10.10313285888592
13.336666666666666,9.988569329112355
13.370000000000001,11.121490433826956
13.403333333333332,12.008137655319041
13.436666666666667,11.774155255547832
13.469999999999999,10.505865327660024
13.503333333333334,9.775973248332285
13.536666666666665,10.775973348947383
13.57,12.032052182873173
13.603333333333332,10.68136677210875
13.636666666666667,9.704751246074624
13.670000000000002,11.6685763159494
13.703333333333333,12.200125293587101
13.736666666666668,11.578611479841603
13.77,10.483821513559858
13.803333333333335,9.060490572594398
13.836666666666666,10.945866229453179
13.870000000000001,12.918435962881837
13.903333333333332,12.856297931805456
13.936666666666667,10.022162403992239
13.969999999999999,10.078413452646295
14.003333333333334,10.664938927422927
14.036666666666665,12.504885176987997
14.07,12.137970911031372
14.103333333333332,9.25122855132734
14.136666666666667,9.937310970517759
14.170000000000002,11.042028978485373
14.203333333333333,12.245202222010782
14.236666666666668,10.205911152266438
14.27,9.628943179524448
14.303333333333335,10.748854758893405
14.336666666666666,12.22364872510366
14.370000000000001,11.830598188989027
14.403333333333332,10.449466400600473
14.436666666666667,9.159293440479948
14.469999999999999,11.979842904876875
14.503333333333334,12.291047581439226
14.536666666666665,11.598433350340725
14.57,9.94022622947428
14.603333333333332,10.02634280135426
14.636666666666667,10.695025733575568
14.670000000000002,12.320007772781112
14.703333333333333,11.140315970419069
14.736666666666668,9.66941971115097
14.77,9.735791389137193
14.803333333333335,12.11983324154624
14.836666666666666,12.404063993099166
14.870000000000001,10.340146727772632
14.903333333333332,9.36279268288353
14.936666666666667,11.180345296703221
14.969999999999999,11.140930059331419
15.003333333333334,12.525184116224072
15.036666666666665,10.98089414489513
15.07,10.676237892748741
15.103333333333332,8.809015663940016
15.136666666666667,9.46524899654844
15.170000000000002,9.73800726714915
15.203333333333333,10.417155838341088
15.236666666666668,10.047134249356164
15.27,10.161529289998805
15.303333333333335,10.098419098071208
15.336666666666666,8.977527721756847
15.370000000000001,9.839010878920478
15.403333333333332,9.033383997304075
15.436666666666667,10.325225173754978
15.469999999999999,9.88168118639685
15.503333333333334,9.746671584002026
15.536666666666665,9.757915669117633
15.57,10.320629068458485
15.603333333333332,9.084179834412234
15.636666666666667,10.169444282015347
15.670000000000002,10.306682564630481
15.703333333333333,10.033563157742273
15.736666666666668,9.728567134829166
15.77,9.56734029943084
15.803333333333335,9.505837376012122
15.836666666666666,10.783889716676288
15.870000000000001,9.726033036224258
15.903333333333332,9.607138189352543
15.936666666666667,9.423061239779438
15.969999999999999,9.698059523108288
16.003333333333334,9.16178727204724
16.036666666666665,9.518351331747747
16.07,9.979112416066428
16.10333333333333,9.839937638107758
16.136666666666667,9.960923325023446
16.17,9.301840820999711
16.203333333333333,10.640962938839293
16.236666666666668,18.195226424743492
16.27,13.410935227732795
16.303333333333335,10.062755650038646
16.336666666666666,9.116114426671455
16.37,10.202422455838944
16.403333333333332,9.72076053378001
16.436666666666667,10.357592052232869
16.47,10.47544991893343
16.503333333333334,10.171393232481718
16.536666666666665,9.634134307085601
16.57,9.685232744505521
16.60333333333333,10.06582222759405
16.636666666666667,9.743503822928446
16.67,10.178374822125487
16.703333333333333,9.783796468162107
16.736666666666668,9.783549965452032
16.77,9.367356105175386
16.803333333333335,9.831201321074824
16.836666666666666,8.66994195842657
16.87,9.820760373904294
16.903333333333332,9.270400312612662
16.936666666666667,9.550919125302576
16.97,8.857637046457338
17.003333333333334,9.771812831234678
17.036666666666665,9.5966424910645
17.07,10.112228611927586
17.10333333333333,9.502045534817658
17.136666666666667,10.308314175671375
17.17,10.091692699757504
17.203333333333333,10.492588602875083
17.236666666666668,9.657982949515514
17.27,10.224224561996394
17.303333333333335,9.582081744507073
17.336666666666666,9.94856068954767
17.37,9.765949908387237
17.403333333333336,10.30362826852419
17.436666666666667,10.392146873723725
17.470000000000002,10.419507620597885
17.503333333333334,9.872190449587524
17.53666666666667,9.649471513849072
17.57,10.16514958574673
17.603333333333335,9.896625619169319
17.636666666666667,10.391540468380668
17.67,12.607596412135083
17.703333333333333,15.389527715550411
17.736666666666668,11.15820871628691
17.77,9.8941008373414
17.803333333333335,10.756253355421334
17.836666666666666,9.752805455471417
17.87,9.365608009029765
17.903333333333336,10.376565802348825
17.936666666666667,10.993503088477686
17.970000000000002,9.756118448702848
18.003333333333334,10.378518225206031
18.03666666666667,10.774507212536939
18.07,9.67480106467896
18.103333333333335,9.910649968312251
18.136666666666667,9.985787909429655
18.17,10.330830675173686
18.203333333333333,9.440470983612737
18.236666666666668,10.615851981374464
18.27,12.03537579626905
18.303333333333335,15.264682257007786
18.336666666666666,12.404228347347905
18.37,10.616532331664533
18.403333333333336,9.848572074588366
18.436666666666667,9.228091422674805
18.470000000000002,9.595658735129888
18.503333333333334,10.662660940012831
18.53666666666667,9.752555200108496
18.57,10.347904362733203
18.603333333333335,9.633826754524673
18.636666666666667,10.330206538241342
18.67,9.822311699813529
18.703333333333333,9.743153007938538
18.736666666666668,9.56203770798463
18.77,10.90072426349944
18.803333333333335,9.893612763055053
18.836666666666666,10.164654003137938
18.87,9.318631681326274
18.903333333333336,9.719568678302963
18.936666666666667,8.968166451714783
18.970000000000002,10.004531495274426
19.003333333333334,9.58085004328186
19.03666666666667,9.78984173896131
19.07,10.374690414647445
19.103333333333335,10.134350164352123
19.136666666666667,10.65619177545877
19.17,9.43418714025031
19.203333333333333,10.04652774703877
19.236666666666668,9.441478934137617
19.27,9.610439542824375
19.303333333333335,9.407761103407426
19.336666666666666,9.698626556210103
19.37,9.861301992651166
19.403333333333336,9.860059808592956
19.436666666666667,10.072904146261317
19.470000000000002,9.737440904968787
19.503333333333334,9.764641849528388
19.53666666666667,10.20584213376682
19.57,9.633975215847931
19.603333333333335,9.511659500079087
19.636666666666667,9.446927280642353
19.67,10.116837334005554
19.703333333333333,9.42983617048569
19.736666666666668,9.502173326363003
19.77,11.09827718139991
19.803333333333335,15.647248408816326
19.836666666666666,16.41052228335219
19.87,10.26850227765284
19.903333333333336,10.052479291424014
19.936666666666667,8.99498861792832
19.970000000000002,9.857415368792415
20.003333333333334,9.641548730739343
20.03666666666667,9.219836139430068
20.07,9.22063574092815
20.103333333333335,9.129646046832484
20.136666666666667,10.436765423207513
20.17,8.912697412990845
20.203333333333333,10.325914460343014
20.236666666666668,9.58470395917568
20.27,10.098951580366105
20.303333333333335,10.446297575031297
20.336666666666666,9.091503493185217
20.37,9.586741806489457
20.403333333333336,10.097856731306736
20.436666666666667,9.840957745176324
20.470000000000002,10.241114756718943
20.503333333333334,10.008718075666382
20.53666666666667,9.961461761649822
20.57,10.352117267580722
20.603333333333335,10.025392516053738
20.636666666666667,10.507109376573197
20.67,9.920684430100644
20.703333333333333,9.209793411838156
20.736666666666668,10.342599651440674
20.77,9.577957990897664
20.803333333333335,9.971719567206089
20.836666666666666,10.270630956936078
20.87,9.828849854361865
20.903333333333336,10.085198463255194
20.936666666666667,9.70878410916949
20.970000000000002,9.230267132404792
21.003333333333334,9.350370554337312
21.03666666666667,9.871489806940593
21.07,8.963670037996538
21.103333333333335,9.892826008235996
21.136666666666667,9.20321710383456
